RF:all,RF:TFBS,RF:Epi,DeepSEA,CADD,LS-GKM
0.6568362950811905,0.6782755132700278,0.5543462947486534,0.5994927055149455,0.612563779584719,0.6310435226208347
0.643393893663097,0.569467304320229,0.5465245999003319,0.5677776364692428,0.5559430705429906,0.5806881746366597
0.49298998574327607,0.505409181932436,0.419475266220968,0.5214107131869192,0.48569141932199195,0.5779713162381299
0.4033410181092476,0.40275235194979264,0.35932559425016664,0.18955278858139207,0.19046096725065043,0.5849416477326179
0.65515627796293,0.6299008445614751,0.579804977810311,0.6793126180266107,0.6787440842799564,0.7348001193310725
0.6059348878786215,0.5981847577760483,0.5680993117725373,0.603771097095339,0.6065247609652706,0.671466456630001
0.4719741921526322,0.4524101157551911,0.440118940458919,0.5672370869269495,0.5487758542992471,0.5212684097323279
0.2856982060634291,0.3293130179799938,0.23116068995201489,0.1638493753272566,0.15977069847938413,0.637965501499802
0.6941607213136961,0.6578791216053992,0.6375727919653018,0.6632799810309284,0.6535023071094285,0.7049378436842411
0.719065157985614,0.748691147279594,0.6111756119382209,0.6440786652433368,0.6056744806480969,0.6311768113959977
0.5016023821445444,0.4811707199838213,0.4998155714177847,0.6145235493216908,0.5576607016310103,0.6074916454453698
0.20508128712110865,0.20692517866402155,0.26560175988023793,0.14933034531469347,0.15114722179796225,0.5753190417676188
0.6878689954829114,0.6945872252456494,0.6138357844837207,0.6847020541252873,0.6913189703800042,0.7198652175516206
0.6418197135131358,0.6628034733402778,0.5800241275960565,0.6022835273895042,0.5770169880453793,0.6773709512024859
0.5026723595855027,0.4707804914483287,0.4509621194992317,0.5634956760576402,0.5101264481820436,0.5660407367191611
0.28017830613434025,0.400667126877161,0.24433526949525086,0.15853976879645973,0.16708579655818498,0.5837281149442439
0.6057125312381066,0.5722516256408448,0.5726586765782872,0.6253258461148257,0.6903010377701151,0.6390721423573449
0.6168498990245204,0.571290542024308,0.5137566384239035,0.5824163290830413,0.5615020845420866,0.566238833433463
0.511236476729614,0.5404724837955932,0.5362761154080595,0.5853603579491884,0.5418812920713711,0.5724133094609797
0.335130305411026,0.3083365723375321,0.3602463323195605,0.23665832968429687,0.21278865510350398,0.5786924040877812
0.6717424514560311,0.6756698584403712,0.5751876484555987,0.624658120696127,0.6844304433213486,0.7362396147508282
0.6824108169292308,0.6736283347175903,0.6332412861287292,0.6629449323533094,0.6291516883072895,0.7408275627806624
0.47974858996075864,0.45304711084078136,0.47786801391229244,0.5843119677812837,0.5402249960196703,0.55899689719157
0.21888461152925398,0.2607504715266714,0.2797534451683732,0.15897114317913721,0.15802024892949884,0.6098768830120966
0.6760364481448178,0.6763149257825238,0.5957364855317722,0.6924925202442291,0.6932038488874065,0.7251714197467806
0.5695348447190987,0.590589160310137,0.5687114641804969,0.5589249432277665,0.5872538071508504,0.6165054202275877
0.4507700639298778,0.4545663631095101,0.44735487942256424,0.5773286804896283,0.49898753687646924,0.5091036797360748
0.2706273908512125,0.31960660867901164,0.4010292666461778,0.16837811409766032,0.1814162208492371,0.6558569837826382
0.6642991287175153,0.6323228293942749,0.5670492123534455,0.6230229040995859,0.6648598527292778,0.6583202126428743
0.6313612808211616,0.6504621801745388,0.5862780499777172,0.6127413151106571,0.5963901562074868,0.5945597834311813
0.5180861930446443,0.5047952720337354,0.5073914275099323,0.6218053030295592,0.5347649107122523,0.57616737889215
0.3038129551686781,0.3752740143322294,0.3279521232545601,0.16881799385279886,0.17171442220433683,0.596595604500652
0.6802605941128492,0.6804390844621905,0.6109792958583871,0.6318664314666789,0.6550973440378756,0.6891231419382422
0.5996541589820292,0.5978082327238443,0.5836667358028889,0.6175655441438415,0.5717187918800688,0.6310245453557408
0.44872189166054893,0.42958750839354864,0.4937038297510929,0.569095570679487,0.5356289238280172,0.599119546046308
0.3090496312520318,0.40401162059326645,0.3325129104984813,0.18693423702894507,0.1978180405591712,0.6972749871509345
0.6627919806290148,0.6219108405789717,0.6450909741576778,0.6892349107268415,0.6596270013540976,0.7222335565162976
0.6705363097251582,0.6895918261079036,0.5970674062431558,0.6730307811528815,0.6321020719328105,0.6556391057370362
0.5284512011060942,0.4560045862806601,0.5471439077458119,0.5251855015951707,0.4635478697445446,0.5469792693156161
0.26937845261383236,0.2816583056911768,0.28307943654694956,0.15536601590869636,0.15126732707635246,0.5189933500805777
0.7025576807093346,0.6579235397602977,0.6127040193753819,0.6751150474067047,0.6748420769645894,0.7302797259152471
0.6903477789429984,0.6928044344619335,0.6104505825377297,0.6643389842794705,0.6800287096917624,0.6846307094827481
0.5444488406231303,0.5084586738319548,0.6102522201704048,0.5398712739640713,0.5027783791137954,0.5768776712131412
0.2846028493949728,0.3057710836936539,0.28435730880031185,0.21005327097041343,0.17953750884575265,0.602132438975683
